student_id,course_id,grade
3776,62,D
67,71,F
219,61,E
218,91,B
900,93,A
1609,72,D
1980,77,B
1978,48,D
2909,67,E
2717,22,C
3606,5,F
678,51,F
2713,79,F
3666,68,E
991,89,E
3967,63,A
1983,13,E
263,75,E
1857,55,E
782,78,F
1086,83,A
2723,13,A
1620,78,C
3152,43,F
2438,73,D
79,47,C
361,88,C
378,83,F
3408,32,D
3150,91,E
925,26,B
1710,59,F
2349,81,A
1898,80,A
3691,9,B
3508,46,C
2239,66,B
2987,88,F
471,38,C
499,70,E
2488,51,D
1732,74,E
137,62,C
2832,73,E
3336,73,A
3920,54,F
3302,89,F
478,42,A
2483,52,D
1258,58,E
2395,23,A
1850,15,D
665,54,E
2473,90,B
989,81,D
3811,41,B
891,84,C
1452,17,E
3931,25,F
678,26,D
1053,3,B
793,93,A
356,60,F
235,66,C
3919,49,A
2361,37,F
2276,44,B
100,71,F
2544,75,B
949,66,E
817,45,D
3579,9,D
205,95,C
717,56,E
1661,66,C
2213,69,D
3486,31,F
1502,49,E
1701,84,F
3407,20,B
3897,20,F
1728,86,E
1931,30,F
2483,25,C
1346,87,B
1151,49,D
3739,89,D
1300,37,C
1722,86,E
1501,87,C
462,78,A
643,91,E
1489,64,C
3100,21,A
2410,75,C
3596,46,D
2701,50,A
3210,64,E
567,58,B
1564,47,D
1031,50,C
2246,67,D
2030,15,E
1836,87,B
3336,77,C
3713,97,B
3762,14,A
3593,71,D
2844,42,B
2307,70,A
852,39,D
3443,83,B
728,16,F
3403,15,A
3832,42,C
1505,45,D
2496,58,D
476,98,E
2444,98,C
2244,43,C
416,84,F
869,94,E
722,75,E
1479,64,A
47,17,B
1562,56,C
922,35,F
1247,45,F
1370,36,B
469,2,D
316,91,B
3611,82,D
1024,55,B
2174,32,D
2677,66,F
1336,85,E
3064,36,A
424,68,B
3252,7,D
623,57,D
2709,79,C
1281,33,A
3166,43,B
1647,14,B
3292,20,E
3100,53,A
2449,8,F
3671,64,E
2380,49,B
1189,15,E
1688,18,E
2389,31,F
2928,38,F
1735,39,C
1765,90,E
1964,84,E
3337,29,B
1403,47,F
3153,19,A
1469,41,E
496,86,C
1886,79,E
2493,52,C
3883,89,F
1192,70,A
3653,15,E
1758,87,F
3879,24,D
3422,47,E
1723,46,B
105,93,B
2731,16,B
1453,92,D
3243,91,D
774,91,A
2937,41,E
2832,48,B
1911,16,F
1779,74,C
207,93,F
1425,30,B
3441,68,A
2186,34,D
2847,1,D
4,88,A
378,71,A
1015,42,F
2125,86,D
3837,94,B
2253,16,D
2513,3,A
3148,56,A
2732,93,C
535,18,D
3056,53,B
1223,7,B
2946,37,D
3897,44,F
626,16,F
1777,47,E
1617,53,B
3850,1,B
3384,84,F
2598,60,C
3380,27,F
3245,54,D
462,9,E
291,60,F
3834,80,D
3760,72,A
2570,1,E
1071,95,A
1954,38,D
2399,30,F
2475,31,D
2503,58,F
2469,89,F
1306,57,A
1533,78,C
678,95,F
2043,24,B
2113,22,C
2936,36,B
1945,1,F
1606,83,D
2903,3,B
330,39,D
3708,43,E
2223,34,E
431,29,B
1075,46,C
3118,98,B
146,88,D
436,7,F
3124,9,B
3814,3,D
954,89,B
2897,51,A
1339,17,E
1423,76,A
2268,29,C
3276,19,A
688,26,E
3708,81,E
2559,50,F
2266,33,A
306,26,D
3278,69,C
2018,59,E
2747,51,A
1772,59,D
1146,57,F
2105,96,B
1545,18,E
1717,88,C
3848,81,F
3485,87,E
198,26,A
1451,13,C
1511,98,D
3218,27,F
2570,82,A
2644,67,B
2361,35,D
2328,25,F
236,3,F
2181,54,C
1422,65,A
1491,8,B
1605,16,B
2538,76,D
1806,20,F
1635,61,E
2937,27,F
2823,38,E
3723,9,F
2063,9,B
956,37,B
3840,21,D
1987,76,E
827,53,B
3041,90,C
142,10,A
291,90,A
3856,50,F
44,65,A
164,97,E
936,18,D
2721,14,F
3997,30,A
3293,27,C
450,34,E
1624,71,E
1838,52,F
3411,40,D
2993,35,F
923,46,C
1176,26,A
2333,79,D
2403,51,E
954,88,E
3663,4,A
1091,91,E
2929,80,C
2118,9,F
3146,60,F
1570,67,E
163,21,D
2058,72,E
2878,14,B
1102,63,E
786,50,F
433,34,A
3282,16,D
1331,17,A
3865,98,D
2660,38,B
3749,93,F
3695,24,A
1605,52,D
3379,7,F
1601,70,F
3615,38,A
3164,40,E
556,87,C
3311,60,F
1332,60,E
834,17,A
2772,60,D
1936,87,A
1996,60,B
3493,26,D
3815,66,C
2981,96,C
504,63,D
1396,30,F
161,20,C
1796,37,C
462,19,E
2116,84,C
3424,56,A
2748,7,A
48,10,C
2733,21,A
147,42,E
2838,49,A
3175,49,C
3458,57,F
2674,76,E
908,89,D
1373,46,F
256,11,B
3408,23,A
3171,36,B
3113,3,C
822,90,E
3484,12,E
2921,55,A
3756,59,D
2388,72,F
734,22,C
1346,16,D
761,23,E
766,48,B
251,97,A
1920,8,D
1493,19,E
3026,93,E
2817,30,C
3472,3,A
2291,60,A
570,50,A
1061,58,B
2900,19,D
1051,13,C
3611,19,A
3753,24,A
3200,42,D
2882,69,B
2714,73,E
2880,37,E
2862,71,B
1366,4,E
2862,18,B
323,39,F
3613,29,B
1129,32,A
3017,99,B
3515,6,C
707,46,E
2976,87,C
3785,7,F
2134,64,F
3118,16,F
890,77,E
263,14,B
2533,46,C
94,78,B
3067,25,C
1341,69,A
1193,35,B
2222,80,D
2726,32,A
3836,60,B
2008,89,E
3383,80,A
944,30,C
3949,32,E
607,32,D
3533,44,F
1401,77,F
616,51,E
810,4,B
521,62,B
3441,88,E
24,9,A
2944,55,A
3394,85,B
2279,4,E
3690,10,A
2441,91,A
2195,63,E
2415,29,C
2991,45,D
2264,48,F
275,42,F
3027,35,A
272,80,C
3103,61,C
923,64,E
608,23,E
1680,71,F
1648,62,A
402,15,E
1790,17,A
480,15,F
1541,2,D
1951,49,B
1208,16,B
3503,50,B
1942,70,F
1650,66,C
3162,74,C
773,23,C
3218,24,D
1879,53,C
1834,19,E
1940,15,A
836,83,D
3759,3,E
3919,59,B
2201,99,B
765,55,E
441,50,C
3183,33,B
1378,39,D
2062,4,D
1723,34,F
618,88,D
338,17,E
3155,71,E
3203,18,A
3356,68,C
1647,38,C
1293,80,B
2603,38,B
2760,93,E
1053,80,B
291,26,B
3293,60,D
877,56,A
3576,36,B
2128,22,C
556,13,E
3062,27,B
1273,95,C
1730,49,F
457,88,E
3770,71,E
325,21,B
3539,87,F
1196,79,D
1021,67,B
898,77,F
157,21,A
749,15,C
2279,52,F
1902,29,D
53,54,F
1983,55,F
3244,8,C
3098,8,E
676,75,B
853,14,F
1369,62,D
1492,83,B
2131,8,A
1245,70,A
2022,45,A
755,42,A
2296,51,B
2925,57,B
921,85,B
1911,96,C
1586,70,F
2034,2,A
3683,24,A
3267,8,C
830,78,C
3415,87,F
250,21,E
2631,56,A
1187,43,D
3026,31,C
506,70,F
1464,45,F
1081,92,B
2278,60,E
1931,79,D
1088,11,E
159,70,B
2451,11,E
3642,71,E
2813,10,C
169,53,A
667,72,A
3345,88,E
1933,36,E
1363,9,E
1976,86,E
2970,6,A
3979,59,F
2788,20,C
2795,74,B
1954,100,C
2017,59,C
2500,69,B
3187,87,D
1571,69,B
2642,92,A
2972,55,C
2311,4,D
1329,66,D
3499,3,A
2119,62,F
3744,78,C
3472,96,A
461,43,B
2427,80,E
3376,25,F
2354,57,C
1780,58,A
3531,45,B
424,80,C
2939,16,E
1500,58,D
872,31,C
2065,64,A
1040,18,B
1910,33,A
2394,57,C
899,70,D
1175,88,B
1063,97,F
1983,26,F
2474,74,D
2115,47,C
1114,59,F
448,98,B
3091,98,E
3881,43,B
3408,62,E
2411,87,E
2937,52,D
3851,89,E
399,60,C
653,73,A
3497,39,F
3829,32,F
3617,81,C
1314,50,C
1388,53,F
453,4,B
1590,73,C
1743,86,D
1888,77,C
3679,87,C
291,3,B
371,68,F
141,12,E
1057,1,F
414,63,B
2855,61,A
2113,35,D
2951,21,D
2850,50,B
2634,43,F
2605,23,D
2460,73,A
1237,93,B
1774,48,F
130,67,C
1643,100,C
533,51,B
2181,56,A
1654,43,E
3891,10,A
2370,87,E
2522,6,B
696,78,F
905,97,E
2478,82,A
248,65,A
2401,30,E
750,90,E
2281,81,C
2382,67,B
952,71,C
1059,97,E
742,88,E
3798,86,F
3041,84,C
2627,25,E
209,14,F
2230,34,B
3723,65,B
1760,59,D
1817,18,E
2249,100,E
2988,59,B
67,39,E
1765,87,C
543,2,C
1705,30,E
265,92,B
3415,16,F
1509,7,B
1727,62,D
3278,93,C
1550,8,E
1353,39,D
3352,24,B
58,81,A
2121,45,E
2576,46,A
1194,13,C
3196,40,F
1794,43,A
647,7,C
3045,78,A
3126,36,F
2064,89,C
2531,7,E
2370,81,D
3512,63,D
2291,90,D
1418,45,D
3528,87,D
66,70,A
2357,6,D
132,74,F
3940,45,F
1160,46,B
1508,43,A
2472,34,A
2817,39,E
612,86,F
3329,96,C
914,39,B
3672,91,A
2829,54,C
1418,56,A
893,52,B
3150,15,D
2736,77,E
3352,45,C
1418,21,B
2585,53,D
1929,51,F
3360,15,F
65,49,E
3653,63,E
2837,32,E
3987,34,A
3722,16,A
2769,78,B
2971,73,A
1710,59,D
2168,48,C
610,28,B
155,81,A
2687,16,F
3442,23,B
2307,53,A
1955,83,A
812,60,E
1641,82,F
3962,3,D
941,21,F
3333,64,A
1645,91,C
503,50,C
2227,68,F
3755,85,C
1304,50,D
122,31,D
488,44,E
1651,33,F
2440,36,F
2315,64,E
730,38,F
3433,28,B
3055,70,D
1323,20,A
2774,3,C
880,92,C
808,72,B
1888,45,B
1913,34,F
3517,14,F
3552,87,F
550,94,C
878,82,C
3713,46,A
2281,60,C
3735,28,A
1756,51,D
596,30,D
3167,68,F
1422,61,F
2250,34,A
300,95,E
127,70,F
3722,36,F
2903,47,A
893,37,A
2267,11,D
3527,90,B
1502,14,B
902,16,A
3128,97,C
2657,19,B
821,35,D
2123,15,D
3124,45,E
3961,90,B
973,92,D
2812,87,F
2689,26,B
2746,92,C
3782,25,C
2047,30,D
551,32,D
1648,87,E
1408,91,C
642,94,B
3911,53,D
2883,51,D
2928,72,E
887,9,A
3067,36,D
3670,9,B
3046,41,D
35,7,B
2560,53,B
3261,22,F
1125,91,B
969,49,E
1299,15,B
316,99,A
1726,88,D
1768,72,E
3392,38,C
764,38,E
532,9,F
1744,47,E
2916,83,B
456,27,A
1349,22,A
3729,4,C
536,83,D
3911,1,C
318,49,F
3233,86,F
164,90,B
1274,34,D
1353,2,A
1221,36,E
3760,40,F
3365,65,C
1659,33,C
3125,65,F
2490,93,C
2779,6,E
60,41,E
2960,80,C
1839,40,D
1487,10,E
124,64,D
227,72,E
2117,93,F
3045,91,E
3163,85,B
1024,20,B
2139,48,B
2984,98,E
1275,51,A
896,20,C
1370,42,E
1610,64,A
2085,27,F
3060,18,F
1073,34,C
1277,63,E
821,10,E
1986,80,F
1674,63,E
763,86,D
3199,15,E
2430,11,C
3592,91,A
1439,55,F
2538,61,C
1930,23,B
3128,74,F
3776,88,E
1246,47,E
344,10,A
661,30,D
533,95,D
1166,23,E
767,7,C
3968,87,D
2825,20,C
3931,90,D
1009,3,D
3724,77,C
2296,54,E
163,100,D
1372,98,B
2625,76,C
2226,46,F
1179,48,A
3805,34,F
2452,47,D
1491,35,C
3625,56,E
1305,93,E
2848,23,F
1720,18,A
3237,26,C
660,69,E
3339,80,C
